hid	Cachekey	orgport	dstport	flightdate	CreateDate	Resultdata	ziprate
80756	WXN/KMG/2016-05-03	WXN	KMG	2016/5/3	35:16.1	H4sIAAAAAAAEAE3JOwrCQBQF0O1MYGDehzEvZZpREK0imtIinZVidxegjW7C1kLQyvVoXIamEIZTHl2YqUGIRxRJwSwRrERotvsOKgRCMidsFF6Xe389fg63IJFDpDBIhW9rZyWF/nl+P05DM9G/28I3v+a8K812UrtS8rVssVzNMZ2N4VFFpPVm1+ELDW3br7MAAAA=	-0.29
80757	HDG/SHA/2016-05-05	HDG	SHA	2016/5/5	35:16.1	H4sIAAAAAAAEAPMNNTUztqgxMjA0MzA1MK0xNDQxqDE0NjatCSkqTa0xNjKoMajxMtIwNLM00H/auuZp18IXHRv1DYE8UwN9EHTW1Il01LAACjzf3f9sax9Y2gAuHamp4wSUtkCWtrREkvUFyhqgyCLrdXXUMDdBlrUwRsjWeLi41wSEudco6IQYAp1uWuOWmFOcWgMABDaSGtUAAAA=	-0.16
80758	CTU/NGB/2016-05-04	CTU	NGB	2016/5/4	35:16.1	H4sIAAAAAAAEAI2Uv07DMBDGX4UxSK3qO9uxM7YRaflTJKQWVDaGbkwgNq9IwADPgMQIAxJMPE8pj8G5Ce0ZZAclUhT9ZN3d933nsq80Fg4F5EIL5YRF7QBAu8nF1dxJFE64ymZKadFbPL0tX26/bl57SH/0+qfa7vRVhibnHLRmfNbPwFjRW348fL7fr7hYn59tdwbEc8F5wfGYsDYcW8vwlLDCAPPTI8JScWw0w0eE/TQM89PHhEVQO+f4RGa24FQHjYPvHILWWG1XTqbucDhwE+xsOTAk9Nn55dx1x1NSG7gpkkxBuTYFHLg2UXfSsuwn5960BtQaKtFUntoCTbf+tPRXmUzqIBQoeGh2KTS5CUMThArr+RgPzrfNP0rPP0z7fpD2ncSN+/5XvB9fK0BrN7qB0KSbxkZdI23jq1bpZZFFcllQRsf2c1H12Db4VAgbVYWWpcCYKGGcMW/SUJ5KpWy3/rTMvmczKb3n18+Lu8dfmSlp3fxFUcS1mbVwr53GpHZSJ28SNFHt/D0Ece1WiYL/i1dn5hvJFhf/oAUAAA==	0.54
80759	WUH/DLC/2016-05-03	WUH	DLC	2016/5/3	35:16.2	H4sIAAAAAAAEAN3Rv0rDUBTH8VdxTCGSc879lzvG2FC0dZCW0m4O3ZwUt7MK6qDPIDjqIOjk88T6GN6rlJx0SKtukmwfLvzu95Zza1AxAVowoBiJDKPWwOOziwUrQgY+KBJlcsjqy8f65v7j6jkjA1n441f20lInlNuWg/RpkaBWkC3f7t5fb6Nj47NeOtvge8HJS/eSR4FRS84lDwKDk+yM4ElkaLE8PSySeLVGrdS+ThxJNUJ5Ohnw/rDkMaU7jMpwdXJ6vuDdcm41WRHdATB6+ll00x19Q9S1ceHBm3Gk5TiPhgnVahz6OC7vHvePX5x+8+KjCRl0TVRwITgSmO+oToXOXGGi46764WX5dP0VtblWtV003drm/Vq0jqb9PzU97G561Nn0uNi6KdlV008+pIdBugQAAA==	0.59
80760	YNT/CKG/2016-05-17	YNT	CKG	2016/5/17	35:16.2	H4sIAAAAAAAEAM3TOU7DQBTG8atQTiRHnsWzuBwsbEthM16Q6SjSUYHo3gGggUvQUiBBxXkgHINxQOINxQtSGuTCxV9f8fyTK53ZPAPJheFaWBBWcZBCa+gur5dglQMBo2fCZjxdvd6/v9x93DylgvNU83R6xllSh64t7jnOByFnDmenUa5CVnmU8bqdssDZ4vV+yFJGGa+bkIXC2eD1Xsg8uszg9eBZbnDVeHzimYuu1nh75JmNjs7wtg+VRxVtYTzsoFhUsJNID9J8Y7TFZDX/em0gKx1T091vD8+rx9s12c9XLWfJJtLdrUhrmnSxFekxTdrQpBVJOpCkPUl69ifSZO1Znl9cLWFe+H9P2dOUNU3Z0JQDbXVKarSUBvqFOvn7F/oEqtgTNvUEAAA=	0.62
80761	NGB/MIG/2016-06-16	NGB	MIG	2016/6/16	35:17.8	H4sIAAAAAAAEAFXQsQrCQAwG4NepULjkrrneuVW0VbQdBAfdHNzcXPMAuuhLuDoIioivo9bH8BTElIxffkj+ckKJ8awBLVh0DI6AEYk4ny9XCzYaGDjPImM1qMf+VB82r/VRaQBFoD6Tt+JpFqFDUPVt9zxvP45/n7biTvDUS/decBnYmgbLdC9wQpKd5H5gYyWnJHgYWKcNlulRYHSSrUxXgaFxuZXpcRb5xt8kdZZFFLTKu+16c73fLt/m3H+Dq6LD5aDgmNH9Kn8DPElJE5MBAAA=	0.16
80762	DYG/SZX/2016-05-07	DYG	SZX	2016/5/7	35:18.8	H4sIAAAAAAAEAHOOMra0NKoxMjA0MzA1MK8xMDc0qDGwMDWocUvMKU6tMTYCcmu8LDSMDI0N9J+2rnnatfBFx0Z9I1NDfVMDfRB01tRxttAwNDdAkQfyEPLhjhpAI/Wf7+5/trUPJG2IkI7U1InEL+3kqGFujixtaYgk6+uoYWaBLGuBrNcDKGuCLGtuiiQbCpQ1QJFFMrnGJdK9JjgqokanBugeaHgAAHFMceEwAQAA	0.08
80763	KMG/YBP/2016-05-03	KMG	YBP	2016/5/3	35:19.4	H4sIAAAAAAAEAPMNNbUws6wxMjA0MzA1MK4xsDA0rTGwNDaocUvMKU6tMTc2rwGyzTSMjAwM9J8u2fJ8beeLjo36QK6+qYE+CLpp6ngZahiaguRb1zztWgiSB3Jh8s6aOs5AeaDxyPIGpkjyLkZAeVT9Bsj6PY00LCyQpS0skGQjHSG6n+/uf7a1D013pKaOk6OGpSWytKUlQrbG29e9JtIpoEanxtwU6mkAvthb6hUBAAA=	-0.02
80764	TYN/TAO/2016-05-03	TYN	TAO	2016/5/3	35:19.9	H4sIAAAAAAAEAN3Uv0vDQBTA8X/F8QoJeXfJ5S7jGYiBtmoxVTI6uDkpbm8V1EH/BsFRB0En/55Y/wwvSZu+CB6BDhXJkB9f7iCfPJLPldISBfAYJITIIwForwGz0/PLM1ShRsBUM2EfBtX1c3X3+HXzGogIAglBfaQjrzQsAQgWHw+f7/d15tDlcuTtGqY5zQmtuWFK0apjUse2il6layeGxZpWRddObQ17la6daSYjWmNSsSj3sTAHWHCv4Mg7ED81UcwFEdMR2LsQsLi4WoFliglhN6ue3hYvtw2Y7HbPRt6eG2wjz6nTc+70zJ2eM6fnsRnouYOcL7WO0hrTb08bmp5szTR3mo6dphOn6aE1TXqmP77HAHGv4SbTC3otLYRtIpRyJa2s9P8bv3o4Ikmr/H04Qa6HE7TfnrZH9ienq/6Dyd4Ly7j/MQZwe411O5nf3FKymIkGAAA=	0.67
80765	MIG/LXA/2016-05-02	MIG	LXA	2016/5/2	35:20.0	H4sIAAAAAAAEAJXRsU4DMQyA4de5SofOTs6JbwyVri1qB8S1tCNDN6YiNj8ALPASrAxIMPE8UB6DRB3qgIiEMn5y5PyxS/aexAA6IDCCxoBga0GG3e1WLHYC0nPVsofm4+l1/3z/dffSGIaGoEmnH9UzUxmH2pG0n0U3LnOrPZgKfZs5aN+Eg+/fHz/fHn74ZlQP0clr7zRPI9tOM2teJEbNnhRPIscomvX0ReT0miM7PT2PDNnqTk3LYjaR+TpILfEO6a+ub7ZyMg62Y1Z/YpEE6defUFrr2Mz+q9lpuVmK0nLWTD9rWU46LSc9LyddFZvVl6HibHH6qygdgg2rmJO/Aa7iSB3qAgAA	0.43
80766	PEK/YNJ/2016-05-11	PEK	YNJ	2016/5/11	35:20.4	H4sIAAAAAAAEAO2TvUrEQBCAX8VyDyKZ2d3ZbMo13CHnD8r9yNlZXGel2E0rqIU+g2CphaCVz3Oej+HmuFwmFhHURjhShS8z2eXjKwI6NKwBHRAigzPE4C3w8OxiypnxDNzzypKGdPbwMn+6/rh6Ti1ASpCWT6+TBK1M7iQ3JPkkKEQD6fzt7v31tuRYz086yVbkoCXPJd4LKs8l9V7QUaTQoHJ2OyhPkmYk6GFQWWNzJmfHQTkvqZP0KCjKJCVJB5GipFb+d4xxdePCJPEgYts4tRW7+aC7w5P9Pg9NssGoiXsnp+dT3iyOHZKuXSIYiNwsXRoN0WW/cnn5OLu5/+Ky6CRFtnS54sJlsbh2q8s/cP1Tm6NWm7utNrutNsdtNmsfeuEDVj7Ktqj2obF8M6sP1nH9t7iskKkh5gRAVVxYxhW+iSus4/pdXJWPT3Bm5Py4BgAA	0.68
80767	CIH/CTU/2016-05-01	CIH	CTU	2016/5/1	35:20.5	H4sIAAAAAAAEAHN2NDG0MKgxMjA0MzA1MKwxMjQE8oyNDGrcEnOKU2uMDS1rgGxHDSNDIwP9p0u2PF/b+aJjo76RgYG+qYE+CLpp6kQ6ahgamBnoP9/d/2xrH0jeECEfqVnj7OlR4xwSWqOgE2JUY2gMMxwA6eD/zn0AAAA=	-0.49
80768	PEK/CHG/2016-05-09	PEK	CHG	2016/5/9	35:20.7	H4sIAAAAAAAEAFXQOwrCQBCA4atYbiCws4/Z3ZRrMAmIoKBFSgu7dLZzAG30ErYWglaeR+Mx3BTihKmGj5+BKaPSAUmDcoBQEDgLBN4iVdtuvyNvagKqgtAAIF+Xe389fg43adOGIIepsjxqoTxyN8i9jQJT0D/P78dpYPXP2yyfRmE958IyXSR1I9VMN0k118DbJgpTcPWB6Srp6K5nLS1ncyqbmtYmn5D7PeQLUj5tszEBAAA=	0.05
80769	NGB/MIG/2016-06-15	NGB	MIG	2016/6/15	35:20.7	H4sIAAAAAAAEAFXQsQrCQAwG4NepULjkrrneuVW0VbQdBAfdHNzcXPMAuuhLuDoIioivo9bH8BTElIxffkj+ckKJ8awBLVgkBkfAiEScz5erBRsNDJxnkbEa1GN/qg+b1/qoNIAiUJ/JW/E0i9AhqPq2e563H8e/T1txJ3jqpXsvuAxsTYNluhc4IclOcj+wsZJTEjwMrNMGy/QoMDrJVqarwNC43Mr0OIt842+SOssiClrl3Xa9ud5vl29z7r/BVdHhclBwzOh+lb8BldPMNZMBAAA=	0.16
80770	TSN/SWA/2016-05-03	TSN	SWA	2016/5/3	35:21.1	H4sIAAAAAAAEAIXNsQrCMBDG8ddJodBL0kvSMRZFRF1aLXXr0M1JcbtVEAd9BncXByefp+pjGF08J7np48efyxfGoCEF0gCCJqkBSdoUqFxtWrLakaSREzoFSLrtudufnrtLosJCSN6XR3GuhULkLpF75YW0oXjcjvfr4ePfvo7i+o/3gqPmnnGeBNaGs+M8DKwcZ4uMZ4Fl9sO8HgcGxdlw7nvhkCtynXthLdeUfaaymFJReYpJWaRBs1y39AL5vqtLkAEAAA==	0.2
80771	TNH/PVG/2016-05-03	TNH	PVG	2016/5/3	35:21.7	H4sIAAAAAAAEAFXOMQrCUAwG4Ks4tlB4SV7fa98qWAtacahCR4duTopbDqCLXsLVQdDJ82g9hukiKVkSPv6fVCvniZgAPTiwjBk5JrTA9e7QsiVg5AIjK5t5Xx/d7fQ93g3J5cD0U8RJ4yN0CKZ7XT7Pc+8If2/iZCyeBu0hKK6ErR+wTk+EadCeay6F5V/FmVM8E4ZBeabTcxuFXKtXYa4XJS/XUx4lNTKljovNdt/yD3kdGjE1AQAA	0.05
80772	KWL/TNA/2016-05-06	KWL	TNA	2016/5/6	35:22.4	H4sIAAAAAAAEAFXQsQrCMBAG4NdJoZBL0kvSMaJFqHSoBeno0M2p4nYPoIu+hKuDoJPPo/UxTCev/OPHfxz/vLZokDQoCwiWlDVAyiNQ0x86csYRUBGEQQvyfX0Mt9P3eJcaQCLIMUWStkEo50EOr8vneR5d/b1N0ll0C9xzzovImebsOS8jm4yzQ8ZlZI0T5u0qMjjOlnMdRD75HPntdRA+nyjrUrlZUVMFSkllcaTtbt/RD1E5xdVQAQAA	0.11
80773	PVG/ZYI/2016-05-04	PVG	ZYI	2016/5/4	35:22.8	H4sIAAAAAAAEAFXQPQrCUAwH8Ks4PqHwkvfV17GCVdGKiAp1c3Bzc80BdNFLuDoIOnkerccwHZSUQAj8+EOSculttGQAA3hwhM4AYcqt2Oz2W7I88RyUDQj6dbnX1+PncNPGgPagmyq6SZUrDA50/Ty/H6fGEf5edZNe40Z6lgkumV1ssUz3mS1KjpKHzMZKTr3gMTP6Fsv0hBlSyUGmp7nKWpsFGZ7nKrbO8kJpthrQuhrRApMOYfy99AtUovs1cwEAAA==	0.15
80774	XUZ/CTU/2016-05-20	XUZ	CTU	2016/5/20	35:22.8	H4sIAAAAAAAEADMOtbAwNKkxMjA0MzA1MqgxMjIxqDEwNDSoCSkqTa0xNjKsMahxs9AwNrUw0H+6ZMvztZ0vOjbqG5ka6AMRCLpp6niaaBgZmiLLG6LIe5loGFqYocgbI8tHOmoYmgBFnu/uf7a1DyxvAJeP1NTxMdcAaUdImyHJ1kSERtU4h4TWKOiEGNYALa5xS8wpTq0BAHe6rRjaAAAA	-0.15
80775	DQA/DLC/2016-05-02	DQA	DLC	2016/5/2	35:23.2	H4sIAAAAAAAEAH3LvQrCMBiF4dtJoZDzpT9JxpgiIjoIitTNoZuT4vatgjjoNbi7ODh5PVUvw+ogySIHzvLw+kVJ1rIClSigGAZgQnfT9bbhjCyDh7lQykC2u0t7OL/2V6kyyALyM5+kPhOkIycT+twJayGf99Pjdvwyflwnaf2fe06YiG2oYyd0pCbUQad5qLoIdOZEGbU6aLmaOK5GnlMmBe4vV5uG377P928vAQAA	0.07
80776	XIY/GOQ/2016-05-03	XIY	GOQ	2016/5/3	35:23.2	H4sIAAAAAAAEAM3RuwrCMBQG4FdxbKHSczENGb1VFESECnZ0cHNS3M4qqIM+g+Cog6CTz+PlMUwRNTo5OEimny8n8J80O0SREQKMQAELagU2EUgyHPeF0QhIrDw2AOFpvb9sZ9fpLmSbFITZif2gQR5FmU82p/kqc3p52Q/K5CFr1xGU45XM4d3d+bR498txeT4sPjz1g5J1Mq4b82Lp1lOptdqScJATtP3i3mDUl3yzQ6yV090UbCJ6XPhRefyn8sopT9r5eNAIgvTcTqOaCEqJv3+cC4/ZG/2d205VAgAA	0.42
80777	SZX/XMN/2016-05-04	SZX	XMN	2016/5/4	35:23.2	H4sIAAAAAAAEAJXRsUoEMRAG4NeZg5WdbDKZpIyLx3HnCuIe7F1ncZ2VYjetIBbeM9jbXGHl85z6GGZRYYLIIanCxyQz88+WjJ6kQeOR0AmyRcHgUKaXVzcbYRsEpfXQRMZ6f/e8f3j6uN/VTb4R1uNpJ9UqgTGI9fvr9u3lcfTx9u2rSXWcIEbNUessq9MaSOkiQQiF6trTrFYr69ouAXOhuvY8gfdavdYhAZFW0rrMWgzs9L8nCVwxkVO1crEeZOjOpLdV74R/Vn3UTQP6qLKIRJL3SkUWc4aGqciC/pNF3rbBMoz4R3NWNdeuc0vmUHMHPv/9en99u5GvwT8B/Zfun4sCAAA=	0.37
80778	KWE/KHN/2016-05-02	KWE	KHN	2016/5/2	35:23.7	H4sIAAAAAAAEAFXPMQrCQBAF0OtsYGFnJ8zuplxFEVdTSEBSWqSzithNK4iFnsHexsLK80Q9hkkjI/93j1/8VR0Ki4xgHRAgW8iBLVriqt037PPAwHOnEAFMd7h1p+vneDdIYPoOGWe6jioEMO/n5fU4D2zhx3WmR1H5QnIhddkrSA1SF1E5J9WT0NQr/qnclqTIS3Viy2k94TQruUJdDb+Jp5vtruEv/qY3ixIBAAA=	-0.02
80779	TXN/SHA/2016-05-13	TXN	SHA	2016/5/13	35:23.8	H4sIAAAAAAAEAO3RvWoCQRAH8FexXOHkZmc/7i7dBj2EeFfEM8R0FnZWEbt5AG30JWwthIgEXyfJ5TEyhwhzTfpAWNgd+O0Os/yLSYbeE4L24LQhRAuEhrd8tljOKTED4jpVGlOIP/dv9WHzvT7GiDp2EDcr70bToBxzfdl9nbYNa4AbT7vRPXMiOUuFFqzYUvl2EJRttU6N0CGrlZp4oQ+/6ogVpPpMaBmUac3srdBHVi3VyanGQaGXap3QJ1bTUvnfF1buXOb9u3rz/nE5NzeMmJuq55LGw0CdqELyQNXrak550eTYux7/cf7hOK9B/QDb56EPmAMAAA==	0.56
80780	NNG/WNZ/2016-05-06	NNG	WNZ	2016/5/6	35:23.8	H4sIAAAAAAAEAFXPMQrCQBAF0KtYrhDYP7POJim3iLGQBSEisbOws7OdA1jpWSysvI96DFewmDDl4//PdFuuEZRBEYKoRCRKwqLLw+l81MBQ0jE5ihH+/by9HtfP5e4J8AL/u3FeDcUXrfXW8qpwCJYby31hmrTXlteFAcvR8ia5lqyKGO2SaybLYrKac6+7vNeBq5my4P/0F7TZU6wVAQAA	0.08
80781	CKG/BPX/2016-05-02	CKG	BPX	2016/5/2	35:24.5	H4sIAAAAAAAEAHN2NLa0tKgxMjA0MzA1MKoxMDc2qDGwNDKtCSkqTa0xNrSsMaiJdNQwNDU10H++u//Z1r4XHRv1DQ0M9IECIBipWePs7V7jFBBRE2Kko1BjaAjVGxJmaWlgAQD/Pk8WYQAAAA==	-0.63
80782	BPX/CKG/2016-05-03	BPX	CKG	2016/5/3	35:24.5	H4sIAAAAAAAEAHN2NLa0NK8xMjA0MzA1MK4xNDAwrTE0NDWtCSkqTa0xNrSsMahxM9MwMTM10H+6ZMvztZ0vOjbqGxsY6AMFQNBNUyfSUQOow0D/+e7+Z1v7QPKGCPlIzRqngIgaZ2/3GgWdECOg4QYQs0PCLC0NzHUhFL1d4JaYU5xaAwAsh+a5/gAAAA==	0.17
80783	PEK/NKG/2016-05-18	PEK	NKG	2016/5/18	35:24.9	H4sIAAAAAAAEAO2YwW7TQBCGX4WjIyXKzOyud92bCQkVIRGlSav2xqE3TiBue0WiHOAZkDjCAQmEUF+HEB6js05jj9PYJC2VGsnKwUr+XXs93/6/xxlNyQF5AozBoPPgEDwCGj959ebMKwIPfuAiYwx0Z5+/z7+e/333rasAuvxD+Axa7ZM0Qsdf5xcf//z4EHQs9JNW+2HQldSTRMgjlmNbkuXsPsvaSdlJeZ9llUjZGiEPgwwlWc5+yjKV5FjOHrOMWJLl7OdplJTuy0j1MI3Kd63lqY/SyOqSKueeppHihY4Hj/bm579+X/wMI0iM8M/6Qz8ePvYTak/IIxk/ePHy9ZnvnO6jQyuRmoDULAcoSgPTNDJK1zO1rpppBg0qoU0DNKqHpiuhHQQqphIalw7BVlI55rontVSgikpRVdV+kBU1s0EvDSXtLA7rKntllmVh68ySUqRjJXUy25qpxi0Zl9Kuc26Vy43NdFBvpqN6txzfwi0j5HOb0m07qR9inZ2uY73yyojjD0X8IbCGpKCJv7uNv/r40lYiCSajPL6smjbxtX186UV8ra9sNqoobBNfOxRfJOMLNRPlndnE1451byDiz8QokGruxTHGIv6Gt4+/1Q0FeU7wtTuLwyZLuMOguL7EfM9bkiFmQog5yLtb1efFPUkjzW8y3dnbL7P3n7KLF+h7rXbPRphoqXMYCr3xxP/2xOqOV3mIhe0GShC1gWjSdNU7+1gKGbaeaPMGevMWjku6eANNisoScDASURHNLlTW/sMs2JjlPpllQ6SNWbb5uybJumMjumPK+uF8lCLc4MHSdAL3oDteeuES3lqXbq4WAAA=	0.83
80784	LXA/CKG/2016-05-06	LXA	CKG	2016/5/6	35:24.9	H4sIAAAAAAAEAO2Yz28SURDH/xWP2wTCzPv9jstWWgtUsUClNw+9edJ426uJetC/wcSjHkz05N9T65/he0DozIa+BcGo0HAg5MMuO9+Z+b4Zilwp9KUANKDBlAgIJQoJ5fD5y8tSBgZlx2VaeGhdffx6/fnNz9dfWsJBS0MrvjoHjVxkykrGNeWTPEMXrr/+/v7Ht3eRIyz45KDRDtwC5Z7iUcAaKXYUDwKWgmJL8ThglBQbis/zzGtKNaFl70leFt2j8l5jKKIQT5+9uCybw7FR4JaJNvvCjWrGUlUkbFGV47QqvbQqg7QqR+uoMq2UYlpIzUenRlhBpdG6DA+imTQrha5Y6KISuuGha4K7ASvDQrdVZdjNLRLcD1hwZejNH6eFi7oC+21tCJ5gjJxd7umztSM37HrnaOSYzno3csljp8r1MB1dP3JkZaM9jT5y4FzR8AP37PbKLy0c0b5pJzlyRipSMyhizShd8SDlkXmMod30QGTCKcqRedBJ4LEoCJcVD5uWJOFrdetwo26NRad4t2rejqlmPksntbdCybJ+0PTq+ykriO7qGFX6dqOY5/vhQEhjaL51sM8QPs33eY3eZzYZ84bm2k+n6zidrlE6XX8tHzVFStszX/j6hQuG1Jy9bZiz/zgp2+mCqazzLuh3nEJ6UqowP6DRc9ez0obvnrj5ZPXq09XbD5XJqqhXNGriHFPUb03wXlrwblrw07Rp1Qwo498Y24oLLVHVKP4v12i+kc8nS3hp789KtFnk0ltJdQtHM1qsns/JHWFndoBpzMOxd1Y2Z28rKLMXe8CizaQyrM3iCmD5UVFnbIXKpHWMA+X7etTcepiEG9Zp/mc12ew02JLd07klVmHcR6Whp6yVOnwCuNtHIz5Mr3P7va42DgPm0Su1vOwq2yyblF0oNgGi+o/a3Ta7G9tsnI6QzABCgC4B1vsHdfemI5xNRysps5PTUXRmy6xN1c5OvwCWleQEjhcAAA==	0.8
80785	XMN/WUS/2016-05-01	XMN	WUS	2016/5/1	35:25.8	H4sIAAAAAAAEAPN1szCwMKwxMjA0MzA1ADMMaowMDUxr3BJzilNrzI3NawxqvCw0DC1NDfSftq552rXwRcdGfSMgD4hA0FlTJ9JRw9zCQP/57v5nW/tA0oYGcOlIzZoIX7+a8NDgmhBjHYUaU5jRAIY4F497AAAA	-0.44
80786	SHA/DAT/2016-05-04	SHA	DAT	2016/5/4	35:27.3	H4sIAAAAAAAEAPMNNTUyMa8xMjA0MzA1MKkxsDA0rTE0NDCtCSkqTa0xNrSsMahxM9MAMgz0ny7Z8nxt54uOjfpGRgb6pgb6IOimqeNlpGFkbgaUb13ztGshSB6kGirvrKkT6ahhaALkPt/d/2xrH1jeAC4fqanjBJI3QZa3tESS9jXUMDQ2RJFG0l0TEOZe4+IYUhNiqKNQY2gOdG5iTnFqDQDEZZSP2gAAAA==	-0.23
80787	CAN/HRB/2016-05-09	CAN	HRB	2016/5/9	35:27.4	H4sIAAAAAAAEAO2Xz27TQBCHX8eVEmV29q+5uW6NaZtIDXFLc+PQW0+tetsrEuUAz4DEEQ5IIIT6OpTwGKwd4sxaYrdJlR6qKIfI/q2V3e9bz2zyKVdMWgSmQEJqwbgrhhzs5PL63HIEC/ZAJlIDDO7efL579/HP268DdFcSBvUn3+nlPBFoaM4kzfcw4QJhMCr2ns1ufv66/dGMwXbM2U7vNEvQuMvZ7Yff3983OdD8LJLvutxNkuQpjYcurqe4jA2NSxczQWMtSVy5GMCL6dNHWcI0o7Gi8b6LBaexpPGJi/2pCfrbE5WkaZcdJyNsno1sOd61PYtS2uL1xdW57U/LVGm2FMsYd2KlkFRssRD76dvsy01HbHE/6AY96GkHesBJ9SAnx2EnJ2Enp2EnL8NOaqP+1AT8RwgshOQZF6AfQchTJN5B2hCb7/A+rwxTSLjWJJn2K1hhEiWVx5VTri/wXwVrc1LBXH7gKli9NpJ7z2c4B7vMzSraJmFtZVjb801Wp/E6W33KUyBNhQlXl1h9izYVE2kqKtJU5LaprN9U+CpNhYpVyInYRnPtcxWxOiJWbcWuLxbXPi0oIha0k+4qKXljmS309rSw0dMC59I7LchHEPIUiXeQtqcFxftlpVFTrmlNUi64am4c1zxSwR7ItQYnvPfAUHCHYexHYezDMPbjMPZXQeyUq2q36rASWhvSFJQAi9gebJm7ZWPIIi//fpjJYXjRo/Cix6ssullTPlWosD//iqw82g63f5432A6z+7fD5Zb+C7VjG/8VEQAA	0.78
80788	DYG/LHW/2016-05-03	DYG	LHW	2016/5/3	35:28.3	H4sIAAAAAAAEAIXQuwrCUAwG4Nc5hcJJzr1jrZcidVNL3Ry6OSluWQVx0Gdwd3Fw8nmqPobVxXSSLIGP/w8kW2hlLClABxY0oUGgdgearrc1aQUENA5CaQey2V2aw/m1v0oFIC3Iz2RRnBmB3nNHy71MBWIA+byfHrfj13/5KoqrP95rHRz3hPMkFYnhGrjmqQgJV2+ZzlrVHeXZIhUeuTquAydsp9lynSthO82G3aV+NaIiLykmbB8+XK42Nb0BUsB4A4wBAAA=	0.19
80789	CGO/YIW/2016-05-01	CGO	YIW	2016/5/1	35:29.2	H4sIAAAAAAAEAH3QLQ7CQBCG4asgt0mTndmys1u5NOEvEExJUxyiDgXBjSUhCDgDHoNAcZ4Cx6DFMBjyySev+bIFERk2gAQWkA0isEkAOF9vK3aJZ+CxV6ZxXe8u9eH82l+1AdAWdLssirOuQjLS0UovnELwoJ/30+N2/Pi3L6O4DP+9F1TqJKdSp0F5kuqlDhtFqc4KnQflflon20lQZKWSUM4GMy5HBecm7nB7W3+52lT8BrBaKypSAQAA	0.11
80790	NGB/MIG/2016-06-14	NGB	MIG	2016/6/14	35:29.3	H4sIAAAAAAAEAFXQsQrCQAwG4NepULjkrrneuVW0VbQdBAfdHNzcXPMAuuhLuDoIioivo9bH8BTElIxffkj+ckKJ8awBLVgkBkfAiEScz5erBRsNDJxnkbEa1GN/qg+b1/qoNIAiUJ/JW/E0i9AhqPq2e563H8e/T1txJ3jqpXsvuAxsTYNluhc4IclOcj+wsZJTEjwMrNMGy/QoMDrJVqarwNC43Mr0OIt842+SOssiClrl3Xa9ud5vl29z7r/BVdHhclBwzOh+lb8BldPMNZMBAAA=	0.16
80791	FOC/CAN/2016-06-10	FOC	CAN	2016/6/10	35:29.5	H4sIAAAAAAAEAMWVvUoDQRDHXyeBO272Y/ajDAunCGojSNJZpLNS7KYVxEKfwd7GwsrnifoYzrp3Zg0qJJeNHNyyDMz/x38+NsxQKkUShAEjgMBJ/nkEOrm4mpNVjoAO3EgKBc3i+nFx+/B+89RIFA1CE78wrqaTkePb28v96/NdDAuAPjwdU3scKEyOqCLfpT1snZK+TkdR8WqfwzoPe/8bWnt2fjknphJKw5KK8yEJob9T2W1ZgiltmCkEU6djoPjp35asw7b0RFuZYUmuFFOVaRPR52U3DEKdjoHq2zIlwnWuBB4eFBmXVlwsA1h8eLSt01FUfIPh4VI56zIqG6m8/CrV3k5LlTewsXog11rCfQOzHWnRYabuRbzhf9RqpX/z/VsA66epTm58TrXOWkXKqM7rr8NT8THYWa+s7DoYyrXJA8B2fAAhsczLkAcAAA==	0.74
80792	WUH/WDS/2016-06-16	WUH	WDS	2016/6/16	35:29.8	H4sIAAAAAAAEAIXQPQrCQBAF4KtYTiCQmc3+pVyjEkQrjSF2FnZ2ttMKYqFnsLexsPI8UY9hFJSxkunex+PB5HNr0bFCsmjJMilEppQMDxar9ZJd6hl56EFpj0mzOTW742N7TlSKicHkdXkU5xoo09LJS68CELbJ/Xq4XfZvx6/XUVz/8W6AzEnOpI4DeCvVSy1aJanOCC0DuJ+uk91RAGukWqn9AEZLNVJnAXQmVYtdrsqCq96EpyrusPt8+wlBQzbFjgEAAA==	0.19
80793	DAT/XIY/2016-05-03	DAT	XIY	2016/5/3	35:29.9	H4sIAAAAAAAEAHOOMjM1NK0xMjA0MzA1MK4xNDAxqDE0MjKoCSkqTa0xBjIMarwsNAwtDAz0n7auedq18EXHRn0jIM/UQB8EnTV1wh01LIECz3f3P9vaB5I2REhHaupE4pWucXEMqYnwjKxR0AkB2W9Q45aYU5xaAwAezV0qmgAAAA==	-0.29
80794	XFN/CKG/2016-05-07	XFN	CKG	2016/5/7	35:29.9	H4sIAAAAAAAEAHN2NLUwNasxMjA0MzA1sKgxNDE0rTE0NTGocUvMKU6tcQ6yrAGyzTSMLE0M9J8u2fJ8beeLjo36xgYG+qYG+iDopqkT6ahhaWGg/3x3/7OtfSBpQ4R0pKaOk6OGBYq0JbJsqKOGOYqsBZJsTYSbX42zt3uNgo6RY42FaU1IUWlqjbupkZmlmS6EorHjPfA63p0kx0OcBQBCYvFsdAEAAA==	0.3
